Entry: beijing/buildings.cpg
Copying Resource Name.../beijing/buildings.cpg
Entry: beijing/walkways.dbf
Copying Resource Name.../beijing/walkways.dbf
Entry: beijing/buildings.prj
Copying Resource Name.../beijing/buildings.prj
Entry: beijing/walkways.prj
Copying Resource Name.../beijing/walkways.prj
Entry: beijing/buildings.shx
Copying Resource Name.../beijing/buildings.shx
Entry: beijing/buildingUnits.prj
Copying Resource Name.../beijing/buildingUnits.prj
Entry: beijing/walkways.cpg
Copying Resource Name.../beijing/walkways.cpg
Entry: beijing/walkways.shp
Copying Resource Name.../beijing/walkways.shp
Entry: beijing/buildingUnits.shx
Copying Resource Name.../beijing/buildingUnits.shx
Entry: beijing/buildingUnits.qmd
Copying Resource Name.../beijing/buildingUnits.qmd
Entry: beijing/buildingUnits.cpg
Copying Resource Name.../beijing/buildingUnits.cpg
Entry: beijing/buildingUnits.shp
Copying Resource Name.../beijing/buildingUnits.shp
Entry: beijing/buildingUnits.dbf
Copying Resource Name.../beijing/buildingUnits.dbf
Entry: beijing/walkways.qmd
Copying Resource Name.../beijing/walkways.qmd
Entry: beijing/walkways.shx
Copying Resource Name.../beijing/walkways.shx
Entry: beijing/buildings.dbf
Copying Resource Name.../beijing/buildings.dbf
Entry: stylesheet/social.css
Copying Resource Name.../stylesheet/social.css
Entry: stylesheet/NodeColoringBasedOnInterest.css
Copying Resource Name.../stylesheet/NodeColoringBasedOnInterest.css
Entry: beijing/buildings.qmd
Copying Resource Name.../beijing/buildings.qmd
Entry: beijing/buildings.shp
Copying Resource Name.../beijing/buildings.shp
file:/home/richard/polsimulation/beijing/walkways.shp
file:/home/richard/polsimulation/beijing/buildings.shp
file:/home/richard/polsimulation/beijing/buildingUnits.shp
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Number of neighborhoods: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Neighborhood #0
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - -------Buildings----------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - Total number of buildings: 54165
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of School Buildings needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Residential Buildings needed: 36110
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Commercial Buildings needed: 18054
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - --------Units---------
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Apartments Needed: 273
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Schools Needed: 1
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Pubs Needed: 2
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Workplace Needed: 46
[INFO] edu.gmu.mason.vanilla.WorldModel initPlaces - # of Restaurant Needed: 4
[INFO] edu.gmu.mason.vanilla.WorldModel addHumanAgents - Total number of agents: 182
Number of agents in neighborhood #0: 182
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #263 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #263 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #264 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #264 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #265 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #265 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #266 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #266 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #267 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #267 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #268 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #268 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #269 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #269 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #270 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #270 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #271 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #271 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #272 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #272 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #273 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #273 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #274 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #274 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #275 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #275 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #276 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #276 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #277 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #277 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #278 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #278 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #279 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #279 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #280 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #280 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #281 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #281 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #282 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #282 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #283 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #283 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #284 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #284 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #285 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #285 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #286 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #286 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #287 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #287 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #288 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #288 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #289 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #289 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #290 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #290 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #291 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #291 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #292 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #292 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #293 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #293 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #294 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #294 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #295 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #295 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #296 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #296 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #297 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #297 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #298 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #298 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #299 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #299 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #300 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #300 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #301 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #301 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #302 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #302 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #303 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #303 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #304 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #304 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #305 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #305 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #306 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #306 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #307 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #307 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #308 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #308 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #309 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #309 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #310 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #310 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #311 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #311 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #312 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #312 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #313 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #313 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #314 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #314 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #315 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #315 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #316 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #316 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #317 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #317 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #318 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #318 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #319 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #319 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #320 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #320 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #321 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #321 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #322 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #322 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #323 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #323 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #324 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #324 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #325 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #325 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #326 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #326 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #327 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #327 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #328 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #328 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #329 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #329 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #330 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #330 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #331 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #331 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #332 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #332 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #333 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #333 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #334 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #334 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #335 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #335 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #336 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #336 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #337 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #337 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #338 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #338 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #339 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #339 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #340 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #340 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #341 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #341 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #342 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #342 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #343 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #343 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #344 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #344 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #345 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #345 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #346 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #346 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #347 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #347 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #348 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #348 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #349 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #349 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #350 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #350 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #351 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #351 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #352 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #352 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #353 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #353 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #354 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #354 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #355 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #355 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #356 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #356 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #357 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #357 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #358 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #358 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #359 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #359 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #360 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #360 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #361 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #361 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #362 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #362 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #363 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #363 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #364 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #364 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #365 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #365 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #366 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #366 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #367 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #367 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #368 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #368 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #369 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #369 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #370 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #370 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #371 Sun @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #371 Sun @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #372 Mon @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #372 Mon @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #373 Tue @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #373 Tue @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #374 Wed @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #374 Wed @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #375 Thu @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #375 Thu @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #376 Fri @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #376 Fri @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #377 Sat @ 00:00
[INFO] edu.gmu.mason.vanilla.WorldModel eveningRoutine - Evening routine:Day #377 Sat @ 19:00
[INFO] edu.gmu.mason.vanilla.WorldModel nightlyRoutine - Night routine:Day #378 Sun @ 00:00
